Rating,Comment
negative,"Lost contacts, lost sent items, lost reminders, lost email sorted in categories, lost calendar.  I will probably need to go through my email to figure out my task list. Hope there was a better fix for this."
negative,took over a week to get this set up.
negative,YOU DIDN'T CALL ME BACK!
negative,"Calling me back on time. I had to call in after 4 hours to get a response. Otherwise, the service was friendly and helpful."
negative,"I ended up mapping the shortcuts myself, so I guess if I would have been told earlier on in the process that it needed to be handled on site."
negative,i feel that this Request should have a time to know when IT is available to help coordinate my calendar.
negative,"In the end the issue was resolved and appropriately; however, I suggest proactively asking if a license should be purchased instead of waiting for the client to ask what the status was."
negative,This problem has been ongoing. Would like to have the problem fixed so that we are sure it won't keep happening.
negative,"Tried to download itunes. would not work. I chatted around the office and found a lot of people had the same issue. FYI when download of itunes is complete  click on item "" show file in folder"" , then right click on itunes download and select "" run as administrator""  this will then successfully open and run the wizard for install, which allows phone to connect with itunes.  i thought eddy was very positive and he tried to help, but make a note of this if anyone else is having itunes install and run problems."
positive,... you delivered in the end.
positive,"A very prompt solution to my issue.
 
 Great work."
positive,"Alex was quick to get back to me, and was able to fix it quickly. He is a lifesaver!"
positive,Alex was very helpful and nice to talk to!
positive,Alex was very polite and helpful and resolved the issue for me  quickly. Thank you!
positive,All good - thanks guys.
positive,All good however that brad guy is a bit of a looser. ??
positive,All good now.
positive,"All the technicians I have dealt with have been understanding and pleasant to work with.  They have been able to explain situations in language I am able to understand.
 Thank you very much."
positive,Always a pleasant experience. Efficient as well!
positive,Answered my question and followed up to clarify
positive,Awesome service again! We call you a lot !!! LOL
positive,"awesome, as always!"
positive,Barett did an excellent job creating this dashboard and in a timely manner as well. Thank you Barett!
positive,Because it was completed as requested and quickly...
positive,Called on time and fixed the problem in less than 20 minutes
positive,Challenge understood and solution proposed/implemented - it should address.
positive,Clayton called back promptly and fixed the problem promptly and gave some good follow up advice.
positive,"Clear information, quick response, emailed details."
positive,CLint fixed my issue!
positive,Clint got everything done in a timely manner and has assisted setting up systems so we can onboard more efficiently. Well done Mr. Clint!
positive,Clint took the time to get it right. thanks!
positive,"Clint was awesome! Not only did he fix the sound issue, he was also able to show me some other tricks which will help me optimize my time in the VM and be more efficient. Appreciate it Clint - thank you!"
positive,"Clint was great!  Efficient, personable, explained just enough that I could understand the general issue (which I like to  know), then gave me advice about what to do if it continued.
 
 Always great service from SNS!
 thanks!"
positive,Clint was patient and experienced.
positive,"Clint was so helpful and patient, it took 2 hours but he fixed it! Ususally SNS does not cll back when they said they will, I understand that a problem can take longer to fix with a customer and it's the same thing on our side, when SNS want to reschedule, we need flexibility because the lanned time didn't work. Also, he called me on my cell phone instead of the office number, the whole purpose on having a work laptop is to be able to work outside of the office and it was my case this morning and very very often. The flexibility to reach us on our cell phone makes all the difference. Thank you again Clint, I truly appreciate!"
positive,Clint was super helpful and knowledgeable.  Made sure all my questions were answered before ending the call. Thanks!
positive,"Clint was very helpful and polite, thanks!"
positive,Clint was very helpful and took the time to explain what he was doing to fix the problem.
positive,Clint was very helpful!
positive,Clinton's experience and perseverance got the issue resolved in timely manner.
positive,"Completed and working properly.
 Thanks"
positive,Completed in the same day thank you!
positive,Customer support was really great!
positive,Dave and Kyle were able to quickly work through the back log of tickets needing QA. Thanks Guys!!!
positive,Dealt with right way
positive,Eddie walked me through the solution until we had the problem solved. Thanks Eddie!
positive,Eddie was a great help setting up my phone.
positive,"Eddy listened to the history of the event, and helped unhide / recover the libraries and onedrive setting under C:\users\ron.horjus folder and sub folders.
 Very pleasant!
 ThankS!"
positive,"Eddy was prompt, personable and efficient!"
positive,"Eddy was super responsive and service was incredibly quick!
 
 Thank you!!"
positive,Eddy would not let me go until he corrected the issue for me!
positive,Evan did a great job quickly and got me the access I needed!
positive,Evan Wohland has been fantastic over the past few days. I have bothered him numerous times to help get a new hire all set up and he's been patient and polite with each of my requests time. He is very helpful and saved me quite a few headaches. Thanks Evan!
positive,"everything done quickly, and exactly as we needed, thanks!!"
positive,"Excellent work.
 Thanks for the unexpected assistance.
 Cheers.
 James"
positive,"exciting that we can download and print.thank you
 
 Mary Ann"
positive,expediency
positive,Fantastic work :)
positive,"Fantastic, quick work."
positive,fast
positive,Fast and efficient
positive,Fast call back and great customer service. Issues sorted asap!
positive,Fast response
positive,"Fast response!
 Thank yoiu!"
positive,"Fast response, quick execution of my request."
positive,fast service
positive,Fast service
positive,Fast service
positive,"Fast service
 Was able to remote in, so I didn't need to bring tablet in to get looked at"
positive,Fast service!
positive,"Fast, courteous and good communication. Thanks!"
positive,Fixed in a flash!
positive,Fixed my issue right away. Great response time!
positive,Fixed my problem in one swell foop.
positive,Fixed quickly - thank you!
positive,Fixed quickly and no waiting for a while for a call back.
positive,Fixed thank you!
positive,Fixed the problem with ease!!!
positive,Fixed today
positive,"Friendly, efficient tech who solved my issue quickly!"
positive,"Good communication, and looked after right away"
positive,Got it done by the end of the first day.
positive,Got resolved once we had someone here in the office.
positive,"Great knowledge from technician, Thanks Eddy!!!"
positive,Great quick response! Thanks!
positive,Great service!
positive,Great service!
positive,Great service. Thanks for helping me out.
positive,Greg Barton is awesome!   What a week - thank you Greg for your patience and persistence.  Hopefully next week will see the AP module installed without incident.
positive,"Greg Barton is nice and skilled person solved my issue so quick.
 Thank you"
positive,"Greg knew exactly how to help, and the service was quick."
positive,Gregg was really helpful
positive,"Had prompt assistance, everything is running good.
 Thank you Eddie and Brad."
positive,Handled quickly
positive,Happy New Year! Thank you for responding to our request so quickly!
positive,Happy that the issue was resolved!
positive,he took his time to figure out the issue. Didn't make me feel dumb - was understanding :)
positive,He was personable and easy to deal with.  He wasn't able to help me completely. He was honest and got the correct people in touch with me to fix the problem.
positive,Helpful and courteous.
positive,I am not receiving incoming e-mail in [email] which is an essential function to have me included in this group e-mail.
positive,I can log in! But I need my Gmail password reset now... cant log in to gmail on computer but can with my saved password on my phone.
positive,I can now print!
positive,I did not have to do anything!
positive,I didn't need any help.  The phone problem didn't last.  Now it's working well again.
positive,"I had great service, i put the order in one day and it arrived here the next day!  Awesome"
positive,I have access to my email.  So that is great!
positive,I meant to press the green button
positive,I received a response very quickly thank you!
positive,"I think it's good however we can't tell yet.  There's still a message that our printer is being accessed remotely.  we'll let you know as soon as we have access to the printer again. 
 
 Thanks."
positive,"I think John and Kyle did a good job.
 They understood the problem and dealt with it in a professional and courteous manner,
 When I next started working on my  computer the problem was gone."
positive,I was able to let IT take control of my computer
positive,I'm glad that my Techcom stuff can now be printed to the Trial Folder printer rather than Supply East. It's more convenient.
positive,Issue not resolved
positive,"issue resolved quickly (and with respect).
 
 
 Mary Ann"
positive,Issue resolved.
positive,Issue was resolved
positive,Issue was resolved quickly.
positive,Issues were quickly resolved.
positive,It did not take long to fix with remote access.
positive,It has been taken care of pretty fast. Thank you guys!!
positive,It is convenient that Will has internal access to Frac Shack management.  He will be working to get my computer replaced in the coming weeks and is able to expedite using his position.
positive,It resolved the problem yesterday.
positive,"It was a good experience as SNS explained what was done and confirmed my request.
 Thank you!"
positive,It was a quick fix.
positive,It was an issue that I didnt even know I had.  SNS caught it and directed me on how to fix it.
positive,"It was awesomely prompt, efficient with great communication between Eddy and I. Thanks again!"
positive,it was completed quickly and accurately :)
positive,it was completed quickly and correctly! :)
positive,It was completed remotely without me having to give up time.
positive,It was corrected quickly.
positive,It was dealt with fast
positive,it was done after months of me dealing with it myself.  thanks
positive,It was done efficiently.
positive,It was done fast and very easy!
positive,It was done quickly.
positive,It was fast service.
positive,It was fast.  thx
positive,It was fixed! Thanks
positive,It was handled quickly
positive,It was resolved right away
positive,It was so prompt.
positive,It was solved quickly. Thanks
positive,It was solved very quickly! Thank you Alex!
positive,it was soon solved
positive,"It was very fast, and Eddie was very pleasant to work with!"
positive,its done. did what i needed. people were kind and patient.
positive,John got shit done!
positive,"John was great, had me up and running ASAP. Thanks all the people at SNS are great."
positive,Jonathan is always delightful...and smart...he is very smart :-)
positive,Just great service and the tech was informative on new laptops
positive,"Ken replied to my ticket very quickly and seemed to be knowledgeable on how to resolve my issues. 
 
 Friendly and patient."
positive,"Ken was thorough, quick and listened to our needs.  He resolved several small problems by remoting in and working in the background while the boss was out of the office.  The timing and communication were perfect.  Thanks so much!"
positive,Ken worked on this until it was resolved regardless of how late in the day it was.
positive,"Kent and Krista are outstanding staff members; great service, which turned out to be a lot more work than I ever anticipated. Thanks!!
 Gord Edwards
 Executive Director
 Alberta Water Council"
positive,"Kent Storbakken remoted in, fixed the problem in a few seconds, and told me what to expect."
positive,Kent was most helpful! Thanks!
positive,Kent was very helpful and I am looking forward to trying out the repair on my computers to bypass java as it has been causing much grief!!! Thank you Kent!!!
positive,Kyle did a swell job getting those surface tablet computers ready
positive,"Kyle is ""DA BOMB""  - thanks for rockin it  Kyle!"
positive,Kyle Sutton was a great help and was relaticell quick to respond with a solution.
positive,Kyle was able to fix this quickly. Thanks.
positive,made adjustments to my keyboard and mouse just as I had requested! and with a smile!
positive,Martina completes her work efficiently!
positive,Martina tried a different solution and hopefully it will help!
positive,Martina was awesome to work with and solved the issue quickly.
positive,Martina was very quick
positive,"My Experience was great because Brad Trautman was fantastic to deal with and very polite on the phone. He assisted with and fixed an issue that our old tech company was not able to fix, that's been lingering around for months now. He was determined to help us with our issue and would not give up until we were happy.
 Thank you Brad!"
positive,My issue is resolved!  Thank you!
positive,My issue was fixed promptly :) Thanks!
positive,"My issue was resolved quickly by Clint...and he didn't laugh at me (my silly questions and issues).
 
 I have to say that I have always had great customer support :)
 
 Thank you!"
positive,"My problem was fix the same day and correctly.
 
 Thanks"
positive,My request was completed same day which is very helpful! Thank you SNS!
positive,"nice and fast , thank you."
positive,"Not negative, wrong button - sorry!
 
 Everything went well...ooops!!"
positive,Our folder was brought back to life by Kent - thank you so much!
positive,"Our printers were down in one of our locations and we were contacted ten minutes from the ticket creation and problem solved!
 Thanks SNS!!!"
positive,Our team is awesome
positive,Patient and friendly.
positive,Peter was good at resolving problem
positive,"Pleasant staff, quick response and very accurate."
positive,Problem fixed. Great work.
positive,Problem resolved same day
positive,Problem solved quickly
positive,Problem was solved in a timely manner.  The Tech was very knowledgeable and was easy to work with.
positive,Problem was solved. Nothing to complain.
positive,prompt
positive,Prompt follow up!
positive,Prompt response. Fixed issue very quickly
positive,Promptly dealt with and effective.
positive,Puneet can solve anything
positive,Puneet's great!
positive,Quick
positive,Quick
positive,quick and astute problem solving
positive,quick and easy
positive,"Quick and easy with a follow up call to confirm. 
 Good work!"
positive,Quick and easy!
positive,Quick and efficient
positive,Quick and efficient as always.
positive,Quick and friendly service.
positive,Quick and friendly service.
positive,"Quick and painless as always :)
 The entire team of SNS is always very responsive to requests and needs.
 thank you!"
positive,Quick and simple!
positive,"Quick call back
 Friendly
 Problem was solved"
positive,quick effective and all done in the background
positive,Quick response
positive,Quick response
positive,quick response
positive,Quick response
positive,Quick response  :)
positive,Quick response and good explanation of the issue and next steps to solve it!
positive,Quick response and help...
positive,Quick response and issue fixed right away.
positive,Quick response and problem fixed
positive,Quick response time
positive,Quick response time and timely follow-up
positive,Quick response to request.
positive,Quick response to the matter
positive,quick response!
positive,Quick solution and clear explanation of the issue.  Thanks!
positive,quick turnaround on call back.
positive,"Quick
 Clear
 Stayed with me throughout"
positive,"Quick, efficient solution to my problem."
positive,Quickly and easily resolved!
positive,"Quickly dealt with, thank you."
positive,Quickly fixed
positive,Quickly fixed the issue and fixed a couple other issues I was having. Very friendly
positive,Really fast fix that got me back to work! :)
positive,really quick response and great service.
positive,"Really quick turn around time.  Clear, concise language used.  Problem got solved really quickly.  Friendly phone conversation."
positive,Request was followed up right away and quickly. Satisified :)
positive,Responded in a timely manner
positive,Response time to this request was fast and our new person was set up for their first day.
positive,Response time was prompt and the solution was very effective. Eddy was very helpful and friendly!
positive,Response was quick and accurate.
positive,Sean is the best!
positive,"Sean was quick to respond, diagnosed the issue and resolved the problem."
positive,"Sean was very patient with me, explaining how the ""archive"" works and how important it is to archive messages if I feel I may need to look at them again sometime down the road.  He made sure the ""extra"" in boxes that I had somehow created were deleted, so as not to cause any further confusion.
 Happy!"
positive,"Shaider is very helpful on this, with my limited computer knowledge, he informed me in a detailed and simple way. Thanks so much."
positive,"Shannon has access to her computer now.
 
 Thank you.
 Diane"
positive,SNS / Clint was really helpful and client focused in handling the issue.
positive,Sns have the best staff
positive,"SNS was very responsive in timing, Ken was helpful and polite and he was able to solve the issue easily.  Thank you"
positive,So good I have to let Barett know!!
positive,so good!
positive,Speed is up and stability  awesome
positive,Speed of response.  Phone call.  Patience.
positive,Speedy and friendly service. Thank you for the big help Clint!
positive,Such a helpful team of technicians to service clients!!
positive,Such quick response time.
positive,Super fast and friendly service.
positive,Syed offered some advice and re-installed the correct software. He was very professional and helpful.
positive,Syed was able to respond to my concerns immediately and did a good job of explaining what the problem was and what can be done.
positive,"Tech support of any kind is never this easy.  Technician had the solution to all of my issues, and had everything running in record time.  Thank you!"
positive,Tech was knowledgeable and very fast to respond to my ticket request. Issue was corrected in a timely manner and tech was polite and professional.
positive,Tech was super knowledgeable and friendly...
positive,Tech was through and pleasant
positive,Tech was very knowledgable about accounting software.
positive,Technician was fast.
positive,Technician was great
positive,Thank for the prompt response to our inquiry! Fantastic!
positive,thank you
positive,Thank you for creating a new user for us - very helpful that it is done in such a short period of time!
positive,Thank you for doing this. Speedy service is greatly appreciated.
positive,Thank you for handling my request so quickly!
positive,Thank you for helping. I received a phonecall within 5 minutes of my ticket being accepted. Awesome!
positive,"Thank you Greg for the quick response to all our issues at KBH today and for checking in with us regularly.
 
 Lucy."
positive,Thank you so much for taking care of this for us!
positive,Thank you!!!
positive,Thank you!!!!
positive,Thank you. I changed the Display Name in Office 365. switched from PAAEA to Brittany Stevenson.
positive,Thanks
positive,Thanks  a lot for you quick respond and help!!!
positive,Thanks again!
positive,"Thanks Clint, for providing great customer service.  Calling and ensuring everything was working well and responding quickly to the issues."
positive,Thanks for answering our inquiry. I can pass along the information same day which is much appreciated!
positive,Thanks for getting back to me within minutes of my request!
positive,Thanks for the quick response call Evan!
positive,Thanks for your help
positive,Thanks Greg for the quick response.
positive,Thanks Todd for the quick response.
positive,The agent was very helpful and quick to call and make a correction.  Great phone etiquette!
positive,"the call came quickly Quinton logged onto my computer and fixed the problem within minutes.  Great!!  Couldn't be happier.
 Thanks"
positive,"The computer has been updated and I have full access to my files. Now, I can complete the tasks outlined."
positive,The feedback given to me from the SNS team was that the communication given from me was exactly what they were looking for and that it made the exiting employee process more efficient. We will continue to do so in the future.
positive,"The 'fix' to my email pop up's was completed right away and all is good,  Thank you."
positive,The flexibility of SNS and Kyle to accommodate my schedule and timing.
positive,The gentleman I was talking to was knowledge and polite.  He fix the problem in no time flat.
positive,The guy took his time and finished the job! Also explained things clearly. It took time but it works and thats what i care about. Great overall.
positive,the help was quick and efficient.  Thank you so much!
positive,The issue was resolved quickly and efficiently.
positive,The issue was solved quickly by Alex.
positive,"The issue was taken care of quickly and with no issues.
 
 Thank you for the prompt service."
positive,The person that assisted me was great.  His name was Brad.
positive,The problem got fixed! Thanks Brad.
positive,"The problem I had was solved quickly and efficiently, and Clint was very friendly! Thanks!"
positive,The problem was fixed!
positive,the problem was resolved right away
positive,"The problem was solved by an outside source, maybe it was a ""user"" error in which the IT service provided could not solve his problem anyway. Promptness was very good though and there was no Lack it trying, so I appreciate that!"
positive,"The problem wasn't solved yet, but they were honest and still working on it."
positive,"The response was fast, the technician was knew what he was doing and there was a follow up."
positive,"The response was very quick, and the problem was solved by the Service Desk plus a staff member here.  
 It was great that it could be done without me having to be in the room..."
positive,The return call and service was prompt. Everything worked as indicated.
positive,The server needed a reboot and it was taken care of within minutes of me initially calling in! Thank you SNS!
positive,"The service provided by Clint was excellent, as soon as he was aware of the issue he got on it straight away and solved the problem very promptly. I was very happy with the service he provided and the outcome. Thanks. Padraig"
positive,They responded quickly.
positive,They were able to do the work from their office. Thanks.
positive,"They were persistent to resolve this issue. It took awhile, but it works great now."
positive,This matter was dealt with promptly which minimizes the disruption in productivity. Thank you!
positive,This seems to be a duplicate survey on the same ticket but we are still happy.
positive,"This was looked after in a timely and efficient manner.
 Thank you."
positive,"Ticket #353677 completed with out any complications, I got a notification that the system was up again, and it was!    Thanks"
positive,Ticket was acted on quickly and efficiently.
positive,"Timely call and issue resolved immediately.
 
 Thanks!"
positive,"Todd took the time to explain what he was looking to do, to delete and email address.  His patience with all of my questions is very much appreciated!"
positive,Tyler is always quick and helpful
positive,"Unfortunately couldn't re in act the issue, but felt that Bradley looked into this and other issues that might be causing  in order to make sure that it won't happen again.
 Thanks,"
positive,"Very efficient and helpful!
 
 Thanks a lot!"
positive,Very fast response
positive,"Very fast, problem solved"
positive,Very fast. I like!
positive,"Very good customer service, did it very fast and was very helpful"
positive,Very helpful and knowledgeable tech
positive,very helpful!
positive,"very knowledgeable, was able to come up with a solution for the error I was receiving. thanks a bunch!"
positive,"Very pleased, pleasant to talk to and was quick and getting the problem solved."
positive,Very professional and quick
positive,very prompt response to my inquiry
positive,Very quick and efficient
positive,very quick fix!
positive,"very quick response to issue
 
 thanks!!!"
positive,Very timely and kind and was done quickly. Thanks Kyle!
positive,"Very timely, and tech was  extremely helpful"
positive,Was able to speak with a technician right away.  Technician was polite and courteous and was able to resolve my issue right away.   :-)
positive,Was done quickly and expediently . Thanks
positive,"Was having problems resolving ... clint resolved the issue quickly.
 Sam"
positive,"we were able to sort out my log in error in a very timely manner.
 
 thank you"
positive,What I asked for was done quickly.  Thanks.
positive,What was not working  now is working :)
positive,"When you are assigned a task and make the connection to me, you are not only very pleasant and thoughtful not to interrupt me, you have all been very quick to respond, keep me informed of where my request is at in terms of a timeline and then complete the assignment in a timely manner.
 Thank-you, 
 Lorna Lang"
positive,Will assess today and give feedback at later time.
positive,"Will is always good, He's friendly, knowledgeable and persistent.
 Thanks, man!"
positive,William was great. Called Shaw for us to set up the fix and checked back to make sure everything was going well. Good job William!
positive,Wonderful service!
positive,You completed the task quickly so that was great.
positive,You fixed it !
positive,You good folks are always wonderful! Barb
positive,Your promptness in this matter. Many thanks.
positive,Your tech was able to help me right away and get me up and running thank you
